Timestamp,ISBN-13,Book Title,Category,Format,Price in NPR (रु),Price in IC (₹),Price in Pound (£),Price in USD ($),Quantity in Stock,Status,Total Stock Value,Notes
3/4/2025 10:08:51,9789356962668,An Insider’s Guide to Cases in Clinical Medicine (Long and Short Cases),Medical,Paperback,"Rs 1,360.00",₹ 795.00,,,3,In stock,"Rs 4,080.00",
3/4/2025 10:08:51,9781265017422,FIRST AID FOR THE USMLE STEP 2 CK 11E,Medical,Paperback,"Rs 5,140.00","₹ 3,182.00",,,2,Temporarily unavailable,"Rs 10,280.00",
3/4/2025 10:08:51,9781266267901,"CURRENT MEDICAL DIAGNOSIS & TREATMENT 2025, 64th Ed.",Medical,Paperback,"Rs 8,920.00","₹ 5,569.00",,,2,Re-purchase needed,"Rs 17,840.00",
3/4/2025 10:08:51,9781444146059,"Browse's Introduction to the Symptoms & Signs of Surgical Disease, Fifth Edition",Medical,Paperback,"Rs 2,860.79",,£ 15.95,,2,Sold out,"Rs 5,721.58",
3/4/2025 10:08:51,9781264842087,IE Morgan and Mikhail's Clinical Anesthesiology,Medical,Paperback,"Rs 7,900.00","₹ 5,056.00",,,1,,"Rs 7,900.00",
3/4/2025 10:08:51,9780702068645,"Bancroft's Theory and Practice of Histological Techniques, 8e",Medical,Hardcover,"Rs 27,192.00","₹ 14,500.00",,,1,,"Rs 27,192.00",
3/4/2025 10:08:51,9789351291497,"Marriott’S Practical Electrocardiography, 12ed",Medical,Paperback,"Rs 3,860.00","₹ 2,099.00",,,1,,"Rs 3,860.00",
3/4/2025 10:08:51,9788123922898,Lachman Liebermans The Theory And Practice Of Industrial Pharmacy 4Ed,Medical,Paperback,"Rs 1,600.00",₹ 895.00,,,1,,"Rs 1,600.00",
3/4/2025 10:08:51,9788184735581,Pharmacognosy: 9th Edition,Medical,Paperback,"Rs 1,920.00","₹ 1,195.00",,,2,,"Rs 3,840.00",
3/4/2025 10:08:51,9788180611605,A Handbook of Vitiligo and Colour Atlas,Medical,Hardcover,"Rs 1,200.00",₹ 750.00,,,1,,"Rs 1,200.00",
3/4/2025 10:08:51,9788131263259,"Felson's Principles of Chest Roentgenology: A Programmed Text, 5e-South Asia Edition",Medical,Paperback,"Rs 2,360.00","₹ 1,410.00",,,1,,"Rs 2,360.00",
3/4/2025 10:08:51,9788131228289,Textbook Of Pharmaceutical Biotechnology,Medical,Paperback,Rs 760.00,₹ 395.00,,,1,,Rs 760.00,
3/4/2025 10:08:51,9788131240588,Munro Kerr's Operative Obstetrics,Medical,Paperback,"Rs 1,800.00",₹ 972.00,,,1,,"Rs 1,800.00",
3/4/2025 10:08:51,9780750613637,Pye's Surgical Handicraft,Medical,Hardcover,Rs 792.00,₹ 895.00,,,2,,"Rs 1,584.00",
3/4/2025 10:08:51,9781118406465,Cotton and Williams' Practical Gastrointestinal Endoscopy: The Fundamentals,Medical,Hardcover,"Rs 11,040.00","₹ 6,900.00",,,1,,"Rs 11,040.00",
3/4/2025 10:08:51,9780702082665,"Hutchison's Clinical Methods: An Integrated Approach to Clinical Practice, International Edition, 25e",Medical,Paperback,"Rs 3,672.00","₹ 2,235.00",,,3,,"Rs 11,016.00",
3/4/2025 10:08:51,9789356963009,Review of Preventive & Social Medicine (Including Biostatistics) 15th,Medical,Paperback,"Rs 3,032.00","₹ 1,680.00",,,2,,"Rs 6,064.00",
3/4/2025 10:08:51,9788131242384,Pharmacology: Prep Manual for Undergraduates 3rd,Medical,Paperback,"Rs 1,600.00",,,,1,,"Rs 1,600.00",
3/4/2025 10:08:51,9788126528585,Medicinal Chemistry: An Introduction,Medical,Paperback,"Rs 1,760.00","₹ 1,302.00",,,1,,"Rs 1,760.00",
3/4/2025 10:08:51,9788122419603,"Pharmacognosy and Pharmacobiotechnology, 2nd",Medical,Paperback,Rs 632.00,₹ 395.00,,,1,,Rs 632.00,
3/4/2025 10:08:51,9788123919171,Pharmacognosy with 140 Colour Photographs 16Ed,Medical,Paperback,Rs 632.00,₹ 695.00,,,1,,Rs 632.00,
3/4/2025 10:08:51,9780702042911,"Aulton's Pharmaceutics: The Design and Manufacture of Medicines, International Edition 4th",Medical,Paperback,"Rs 3,497.52",,£ 19.50,,1,,"Rs 3,497.52",
3/4/2025 10:08:51,9788131263716,"Theory and Practice of Optics and Refraction, 5e",Medical,Paperback,"Rs 2,520.00","₹ 1,595.00",,,1,,"Rs 2,520.00",
3/4/2025 10:08:51,9789387085817,THEORY AND PRACTICE OF SQUINT AND ORTHOPTICS 3ED,Medical,Hardcover,"Rs 2,392.00","₹ 1,495.00",,,1,,"Rs 2,392.00",
3/4/2025 10:08:51,9789354665684,"Modern System of Ophthalmology Principles and Practice of Glaucoma, 2/e",Medical,Hardcover,"Rs 2,072.00","₹ 1,295.00",,,1,,"Rs 2,072.00",
3/4/2025 10:08:51,9780323672801,"Guyton and Hall Textbook of Medical Physiology, International Edition, 14e",Medical,Paperback,"Rs 4,630.00","₹ 5,525.00",,,1,,"Rs 4,630.00",
3/4/2025 10:08:51,9788197055973,"Lippincott's Illustrated Reviews Biochemistry, 2nd South Asian ed",Medical,Paperback,"Rs 2,880.00","₹ 1,799.00",,,1,,"Rs 2,880.00",
3/4/2025 10:08:51,9788126538973,Leoschamroth: An Introduction To Electro Cardiography,Medical,Paperback,"Rs 1,592.00",₹ 995.00,,,7,,"Rs 11,144.00",
3/4/2025 10:08:51,9789395736367,"Langman’s Medical Embryology, 2nd South Asian ed",Medical,Paperback,"Rs 2,320.00","₹ 1,449.00",,,1,,"Rs 2,320.00",
3/4/2025 10:08:51,9780723436980,"Abrahams' and McMinn's Clinical Atlas of Human Anatomy, International Edition, 7e",Medical,Paperback,"Rs 4,232.00",,,,2,,"Rs 8,464.00",
3/4/2025 10:08:51,9788131257555,"Practical Fracture Treatment, International Edition, 5e",Medical,Paperback,"Rs 2,072.00",,,,3,,"Rs 6,216.00",
3/4/2025 10:08:51,9780199641369,Oxford Handbook of Acute Medicine,Medical,Paperback,"Rs 1,280.00",₹ 799.00,,,1,,"Rs 1,280.00",
3/4/2025 10:08:51,9780199651610,Oxford Handbook Of Nephrology And Hypertension 2E,Medical,Paperback,"Rs 1,912.00","₹ 1,195.00",,,1,,"Rs 1,912.00",
3/4/2025 10:08:51,9788131249017,The Harriet Lane Handbook: First South Asia Edition,Medical,Paperback,"Rs 2,520.00","₹ 1,250.00",,,1,,"Rs 2,520.00",
3/4/2025 10:08:51,9780443102561,ABDOMINAL X-RAY MADE EASY,Medical,Paperback,"Rs 1,784.63",,£ 9.95,,2,,"Rs 3,569.26",
